!SESSION 2022-03-08 23:01:24.733 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=15.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\KHJ\SpringEdu\.metadata\.bak_0.log
Created Time: 2022-03-08 23:02:35.549

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:35.550
!MESSAGE properties loading for project '0225_ValidationMessage'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:35.578
!MESSAGE loading file 'error_message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:35.735
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:35.770
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:35.881
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:36.060
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:36.361
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:36.516
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:36.732
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:36.976
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:37.365
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:37.475
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:37.725
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.033
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.096
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.156
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.237
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.286
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.308
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.313
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.333
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.339
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.440
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.452
!MESSAGE properties loading for project '0228_CustomValidator'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.454
!MESSAGE loading file 'error_message.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.502
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.518
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.788
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.848
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2022-03-08 23:02:38.934
!MESSAGE loading file 'pom.properties'

